;Answer ID;Gender;Faculty;How many days per week do you usually come to the university?;Please indicate the postal code from where you usually start your trip to the university:;Mode of transport going - Stage 1;Mode of transport going -  Stage 2;Mode of transport going - Stage 3;Do you take the same route for coming and going?;Mode of transport return - Stage 1;Mode of transport return -  Stage 2;Mode of transport return - Stage 3;Time;Price;Comfortability;No choice;Enviromental Impact;Healthyness;Car needed
9;52;Man;FIB;5;8197;On foot;FGC;Bus;Yes;;;;Yes;Yes;No;No;No;No;No
11;54;Man;FIB;2;8720;On foot;Bus;On foot;Yes;;;;Yes;Yes;No;No;No;No;No
12;58;Woman;FIB;5;8031;Bus;On foot;On foot;No;Bus;Bus;On foot;Yes;No;Yes;No;No;No;No
32;117;Woman;FIB;4;8022;On foot;Bus;On foot;Yes;;;;No;Yes;No;No;No;No;No
34;119;Man;FIB;5;8205;On foot;FGC;On foot;No;Bus;FGC;On foot;Yes;Yes;No;No;No;No;No
43;148;Man;FIB;5;8340;Renfe;Underground;On foot;Yes;;;;No;Yes;No;No;No;No;No
60;186;Man;FIB;5;8391;Bus;Renfe;Underground;Yes;;;;No;No;No;Yes;No;No;No
70;212;Woman;FIB;4;8036;Tram;;;Yes;;;;Yes;Yes;No;No;No;No;No
77;225;Man;FIB;4;8014;Scooter (or other micro-mobility devices) with renewable charging;Scooter (or other micro-mobility devices) with renewable charging;Scooter (or other micro-mobility devices) with renewable charging;Yes;;;;Yes;Yes;No;No;No;No;No
109;293;Man;FIB;4;8930;Tram;Underground;Bus;No;Tram;Bus;Tram;Yes;No;Yes;No;No;No;No
111;295;Man;FIB;5;8206;On foot;FGC;Bus;Yes;;;;No;Yes;Yes;No;No;No;No
113;311;Woman;FIB;4;;On foot;Bus;;Yes;;;;Yes;No;Yes;No;No;No;No
129;338;Man;FIB;5;8830;Bus;Bus;On foot;Yes;;;;Yes;No;Yes;No;No;No;No
138;351;Man;FIB;4;8028;On foot;Underground;On foot;Yes;;;;Yes;No;Yes;No;No;No;No
141;362;Woman;FIB;5;8201;On foot;FGC;Bus;No;Underground;Renfe;On foot;No;No;No;No;No;No;No
152;385;Man;FIB;5;8016;On foot;Underground;On foot;Yes;;;;No;Yes;No;Yes;No;No;No
160;400;Woman;FIB;5;8560;Bus;Underground;On foot;Yes;;;;No;No;No;Yes;No;No;No
169;422;Woman;FIB;5;8921;On foot;Underground;On foot;Yes;;;;No;No;No;Yes;No;No;No
183;449;Woman;FIB;5;;On foot;Underground;;Yes;;;;Yes;No;No;No;No;No;No
192;465;Man;FIB;4;8005;Bicycle;Underground;On foot;Yes;;;;Yes;No;Yes;No;No;No;No
196;471;Non binary;FIB;5;8202;Combustion or electric motorcycle with non-renewable source charging;Underground;Renfe;Yes;;;;No;No;Yes;No;No;No;No
205;495;Man;FIB;4;8197;FGC;Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),;Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),;Yes;;;;No;No;No;No;No;No;Yes
207;507;Man;FIB;3;;Bus;Bus;Bus;Yes;;;;Yes;No;Yes;No;No;No;No
209;518;Man;FIB;4;8757;On foot;Bus;On foot;Yes;;;;No;Yes;Yes;No;No;No;No
218;537;Man;FIB;4;;On foot;On foot;On foot;Yes;;;;No;Yes;No;No;Yes;No;No
236;587;Man;FIB;4;8014;On foot;Bus;On foot;No;On foot;;;No;Yes;No;No;Yes;No;No
242;603;Man;FIB;4;8781;Combustion vehicle (non-plug-in hybrid, electric or plug-in hybrid with non-renewable source charging),;Bus;On foot;Yes;;;;No;No;No;Yes;No;No;No
